title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
Rînd. 1320 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1320_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,768,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1320 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1320_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,769,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1321 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1321_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,770,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1321 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1321_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,771,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1321 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1321_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,772,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1322 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1322_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,773,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1322 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1322_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,774,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1322 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1322_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,775,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1323 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1323_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,776,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1323 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1323_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,777,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1323 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1323_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,778,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1323 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1323_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,779,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1324 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1324_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,780,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1324 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1324_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,781,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1324 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1324_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,782,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1324 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1324_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,783,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1325 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1325_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,784,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1325 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1325_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,785,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1325 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1325_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,786,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1325 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1325_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,787,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1326 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1326_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,788,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1326 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1326_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,789,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1326 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1326_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,790,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1326 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1326_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,791,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1327 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1327_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,792,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1327 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1327_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,793,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1327 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1327_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,794,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1328 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1328_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,795,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1329 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1329_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,796,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1330 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1330_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,797,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1330 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1330_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,798,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1401 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1401_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,799,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1401 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1401_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,800,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1401 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1401_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,801,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1401 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1401_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,802,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1402 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1402_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,803,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1402 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1402_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,804,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1402 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1402_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,805,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1402 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1402_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,806,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1403 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1403_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,807,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1403 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1403_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,808,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1403 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1403_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,809,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1404 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1404_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,810,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1404 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1404_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,811,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1404 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1404_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,812,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1405 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1405_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,813,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1405 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1405_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,814,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1405 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1405_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,815,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1405 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1405_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,816,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1406 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1406_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,817,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1406 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1406_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,818,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1406 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1406_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,819,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1406 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1406_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,820,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1409 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1409_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,821,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1409 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1409_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,822,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1409 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1409_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,823,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1409 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1409_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,824,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1411 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1411_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,825,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1411 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1411_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,826,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1412 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1412_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,827,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1412 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1412_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,828,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1412 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1412_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,829,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1413 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1413_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,830,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1413 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1413_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,831,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1413 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1413_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,832,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1414 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1414_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,833,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1415 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1415_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,834,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1415 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1415_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,835,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1418 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1418_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,836,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1419 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1419_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,837,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1419 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1419_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,838,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1419 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1419_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,839,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1420 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1420_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,842,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1421 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1421_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,843,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1421 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1421_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,844,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1422 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1422_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,845,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1434 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1434_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,846,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1442 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1442_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,848,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1501 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1501_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,849,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1501 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1501_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,850,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1501 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1501_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,851,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1502 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1502_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,852,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1502 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1502_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,853,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1502 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1502_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,854,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1606 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1606_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,855,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1613 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1613_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,856,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1617 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1617_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,857,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1701 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1701_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,861,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1701 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1701_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,862,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1702 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1702_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,863,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1702 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1702_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,864,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1703 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1703_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,865,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1703 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1703_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,866,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1704 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1704_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,867,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1704 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1704_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,868,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1705 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1705_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,869,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1705 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1705_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,870,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1706 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1706_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,871,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1706 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1706_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,872,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1707 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1707_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,873,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1707 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1A_R1707_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,874,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2100 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2100_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,875,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2100 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2100_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,876,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2100 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2100_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,877,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2100 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2100_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,878,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2101 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2101_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,879,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2101 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2101_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,880,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2101 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2101_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,881,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2101 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2101_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,882,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2102 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2102_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,883,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2102 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2102_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,884,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2102 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2102_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,885,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2102 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2102_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,886,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2103 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2103_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,887,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2103 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2103_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,888,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2103 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2103_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,889,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2103 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2103_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,890,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2104 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2104_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,891,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2104 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2104_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,892,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2104 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2104_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,893,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2104 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2104_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,894,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2110 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2110_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,895,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2110 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2110_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,896,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2110 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2110_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,897,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2110 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2110_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,898,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2111 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2111_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,899,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2111 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2111_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,900,0,,,,table number,0,0,15,0,,0,,,
Rînd. 2111 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R2111_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,901,0,,,,table number,0,0,15,0,,0,,,
